RXCUI,STR,TTY,CODE,SAB,ATV
2641622,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) ANTIGEN (UV, FORMALDEHYDE INACTIVATED)",SU,A5PTS27URJ,MTHSPL,
2641622,"INFLUENZA A VIRUS A/VICTORIA/4897/2022 IVR-238 (H1N1) HEMAGGLUTININ ANTIGEN (UV, FORMALDEHYDE INACTIVATED)",SU,9HA5C4XL36,MTHSPL,
2708995,INFLUENZA A VIRUS A/Croatia/10136RV/2023 X-425A (H3N2) ANTIGEN (PROPIOLACTONE INACTIVATED),SU,L38QVJ42SY,MTHSPL,
2708995,INFLUENZA A VIRUS A/Croatia/10136RV/2023 X-425A (H3N2) HEMAGGLUTININ ANTIGEN (PROPIOLACTONE INACTIVATED),SU,R3KQM5Q4QF,MTHSPL,
2708995,"INFLUENZA A VIRUS A/Croatia/10136RV/2023 X-425A (H3N2) ANTIGEN (UV, FORMALDEHYDE INACTIVATED)",SU,98PQP6K6TA,MTHSPL,
2708995,"INFLUENZA A VIRUS A/Croatia/10136RV/2023 X-425A (H3N2) HEMAGGLUTININ ANTIGEN (UV, FORMALDEHYDE INACTIVATED)",SU,7VP5R7Z722,MTHSPL,
2717943,"INFLUENZA A VIRUS A/Victoria/800/2024 CVR-289 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",SU,4HH5SUR63T,MTHSPL,
2717943,"INFLUENZA A VIRUS A/Victoria/800/2024 CVR-289 (H3N2) HEMAGGLUTININ ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)",SU,9V9Y969F8M,MTHSPL,
2717943,influenza A virus A/Victoria/800/2024 (H3N2) antigen,PIN,2717943,RXNORM,
2717944,Sebetralstat,SU,O5ZD2TU2B7,MTHSPL,
2717944,sebetralstat,IN,2717944,RXNORM,
2717945,sebetralstat 300 MG,SCDC,2717945,RXNORM,
2717946,sebetralstat Oral Product,SCDG,2717946,RXNORM,
2717947,sebetralstat Pill,SCDG,2717947,RXNORM,
2717948,sebetralstat Oral Tablet,SCDF,2717948,RXNORM,
2717949,sebetralstat 300 MG Oral Tablet,SCD,2717949,RXNORM,
2717949,sebetralstat 300 MG Oral Tablet,PSN,2717949,RXNORM,
2717950,Ekterly,BN,2717950,RXNORM,
2717951,sebetralstat 300 MG [Ekterly],SBDC,2717951,RXNORM,
2717952,Ekterly Oral Product,SBDG,2717952,RXNORM,
2717953,Ekterly Pill,SBDG,2717953,RXNORM,
2717954,sebetralstat Oral Tablet [Ekterly],SBDF,2717954,RXNORM,
2717955,Sebetralstat 300 mg ORAL TABLET [EKTERLY],DP,82928-300,MTHSPL,yellow
2717955,sebetralstat 300 MG Oral Tablet [Ekterly],SBD,2717955,RXNORM,yellow
2717955,Ekterly 300 MG Oral Tablet,SY,2717955,RXNORM,yellow
2717955,Ekterly 300 MG Oral Tablet,PSN,2717955,RXNORM,yellow
2718365,influenza A virus A/Victoria/800/2024 (H3N2) antigen 0.03 MG/ML,SCDC,2718365,RXNORM,
2718367,influenza A virus A/Georgia/12/2022 (H1N1) antigen / influenza A virus A/Victoria/800/2024 (H3N2) antigen / influenza B virus B/Singapore/WUH4618/2021 antigen Injectable Suspension,SCDFP,2718367,RXNORM,
2718368,influenza A virus A/Georgia/12/2022 (H1N1) antigen 0.03 MG/ML / influenza A virus A/Victoria/800/2024 (H3N2) antigen 0.03 MG/ML / influenza B virus B/Singapore/WUH4618/2021 antigen 0.03 MG/ML Injectable Suspension,SCD,2718368,RXNORM,
2718368,influenza virus vaccine 2025-2026 (trivalent - Georgia/Victoria/Singapore) Injectable Suspension,SY,2718368,RXNORM,
2718368,influenza virus vaccine 2025-2026 (trivalent - Georgia/Victoria/Singapore) Injectable Suspension,PSN,2718368,RXNORM,
2718369,Flucelvax 2025-2026,BN,2718369,RXNORM,
2718370,influenza A virus A/Georgia/12/2022 (H1N1) antigen 0.03 MG/ML / influenza A virus A/Victoria/800/2024 (H3N2) antigen 0.03 MG/ML / influenza B virus B/Singapore/WUH4618/2021 antigen 0.03 MG/ML [Flucelvax 2025-2026],SBDC,2718370,RXNORM,
2718371,Flucelvax 2025-2026 Injectable Product,SBDG,2718371,RXNORM,
2718372,influenza A virus (H1N1) antigen / influenza A virus (H3N2) antigen / influenza B virus antigen Injectable Suspension [Flucelvax 2025-2026],SBDF,2718372,RXNORM,
2718373,influenza A virus A/Georgia/12/2022 (H1N1) antigen / influenza A virus A/Victoria/800/2024 (H3N2) antigen / influenza B virus B/Singapore/WUH4618/2021 antigen Injectable Suspension [Flucelvax 2025-2026],SBDFP,2718373,RXNORM,
2718374,"INFLUENZA A VIRUS A/Georgia/12/2022 CVR-167 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA A VIRUS A/Victoria/800/2024 CVR-289 (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED) 15 ug in 0.5 mL / INFLUENZA B VIRUS B/Singapore/WUH4618/2021 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED) 15 ug in 0.5 mL INTRAMUSCULAR INJECTION, SUSPENSION [Flucelvax]",DP,70461-555,MTHSPL,
