RXCUI,LUI,SUI,RXAUI,STYPE,CODE,ATUI,SATUI,ATN,SAB,ATV,SUPPRESS,CVF
,,12335697,AUI,106258,,,NDC,RXNORM,84956001101,N,4096,
,,999491,AUI,151226,,,NDC,RXNORM,72865031410,N,4096,
,,999491,AUI,151226,,,NDC,RXNORM,72865031460,N,4096,
,,12336293,AUI,197391,,,NDC,RXNORM,70518438400,N,4096,
,,12336662,AUI,197392,,,NDC,RXNORM,71610092160,N,4096,
,,12336662,AUI,197392,,,NDC,RXNORM,71610092192,N,4096,
,,12336662,AUI,197392,,,NDC,RXNORM,72789048090,N,4096,
,,12341844,AUI,197418,,,NDC,RXNORM,70518438500,N,4096,
,,12323883,AUI,197419,,,NDC,RXNORM,70518438700,N,4096,
,,12323816,AUI,197754,,,NDC,RXNORM,58657090501,N,4096,
,,12323816,AUI,197754,,,NDC,RXNORM,58657090503,N,4096,
,,12342310,AUI,197803,,,NDC,RXNORM,21130050626,N,4096,
,,12324449,AUI,197943,,,NDC,RXNORM,72789049928,N,4096,
,,12324055,AUI,198145,,,NDC,RXNORM,72789051320,N,4096,
,,12324284,AUI,198365,,,NDC,RXNORM,69315026601,N,4096,
,,12323986,AUI,198440,,,NDC,RXNORM,11673067405,N,4096,
,,12323986,AUI,198440,,,NDC,RXNORM,11673067434,N,4096,
,,12323986,AUI,198440,,,NDC,RXNORM,11673067473,N,4096,
,,12323986,AUI,198440,,,NDC,RXNORM,53329019630,N,4096,
,,12323986,AUI,198440,,,NDC,RXNORM,57237034701,N,4096,
,,12324471,AUI,198845,,,NDC,RXNORM,84010014001,N,4096,
,,12325036,AUI,198857,,,NDC,RXNORM,82568001703,N,4096,
,,12327204,AUI,199834,,,NDC,RXNORM,75376010230,N,4096,
,,1127933,AUI,199888,,,NDC,RXNORM,72865031310,N,4096,
,,1127933,AUI,199888,,,NDC,RXNORM,72865031360,N,4096,
,,1127950,AUI,199889,,,NDC,RXNORM,72865031510,N,4096,
,,1127950,AUI,199889,,,NDC,RXNORM,72865031560,N,4096,
,,1127967,AUI,199890,,,NDC,RXNORM,72865031610,N,4096,
,,1127967,AUI,199890,,,NDC,RXNORM,72865031660,N,4096,
,,1128885,AUI,200032,,,NDC,RXNORM,70518438900,N,4096,
,,12333038,AUI,200329,,,NDC,RXNORM,70518019904,N,4096,
,,12325319,AUI,204602,,,NDC,RXNORM,84956000701,N,4096,
,,12325295,AUI,204754,,,NDC,RXNORM,57337016101,N,4096,
,,12324772,AUI,205023,,,NDC,RXNORM,84558001001,N,4096,
,,1162584,AUI,209884,,,NDC,RXNORM,49967026603,N,4096,
,,12349926,AUI,240559,,,NDC,RXNORM,84010014101,N,4096,
,,12349926,AUI,240559,,,NDC,RXNORM,84010014102,N,4096,
,,12342304,AUI,253020,,,NDC,RXNORM,60771002301,N,4096,
,,12337555,AUI,283641,,,NDC,RXNORM,55910080863,N,4096,
,,12337754,AUI,307675,,,NDC,RXNORM,82568000904,N,4096,
,,12337754,AUI,307675,,,NDC,RXNORM,82568000906,N,4096,
,,12337754,AUI,307675,,,NDC,RXNORM,82568000908,N,4096,
,,12338566,AUI,307746,,,NDC,RXNORM,00904755762,N,4096,
,,12338566,AUI,307746,,,NDC,RXNORM,00904755773,N,4096,
,,12337985,AUI,308297,,,NDC,RXNORM,57237034801,N,4096,
,,12347003,AUI,308416,,,NDC,RXNORM,57237034901,N,4096,
,,12347003,AUI,308416,,,NDC,RXNORM,80513028703,N,4096,
,,1406441,AUI,308934,,,NDC,RXNORM,83324027614,N,4096,
,,12339152,AUI,309114,,,NDC,RXNORM,68071353809,N,4096,
,,12339235,AUI,309309,,,NDC,RXNORM,70518422905,N,4096,
,,12340864,AUI,310670,,,NDC,RXNORM,58657090001,N,4096,
,,12340844,AUI,310671,,,NDC,RXNORM,58657090101,N,4096,
,,12340671,AUI,310672,,,NDC,RXNORM,58657090301,N,4096,
,,12338193,AUI,310798,,,NDC,RXNORM,70518435901,N,4096,
,,1445777,AUI,312136,,,NDC,RXNORM,68382069101,N,4096,
,,1445777,AUI,312136,,,NDC,RXNORM,68382069105,N,4096,
,,1445777,AUI,312136,,,NDC,RXNORM,68382069130,N,4096,
,,1445777,AUI,312136,,,NDC,RXNORM,70771184201,N,4096,
